2026-05-19 20:34:43,769 | INFO | root | Continuous 24/7 mode started. Sleeping 60 seconds between cycles.
2026-05-19 20:34:43,770 | INFO | root | === Continuous cycle started ===
2026-05-19 20:34:43,773 | INFO | root | Queued pipeline FIFO ticket 01779197683772528100_17868_b64573dff2ea492cb9bf57718f2c4bc3.ticket for continuous:momentum.
2026-05-19 20:34:43,776 | INFO | root | Acquired pipeline FIFO slot for continuous:momentum.
2026-05-19 20:34:46,113 | INFO | pipeline.alpha_pipeline | Running alpha pipeline for strategy=momentum count=3 run_id=pipeline-momentum-20260519133446-93d43c2d
2026-05-19 20:35:12,191 | WARNING | orchestration.deerflow_bridge | DeerFlow falling back to OpenRouter model openrouter/owl-alpha
2026-05-19 20:35:43,170 | INFO | api_layer.session_manager | Dry-run mode enabled; skipping WorldQuant login.
Backtest.run:   0%|          | 0/1435 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1435 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1435 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1719 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1719 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1719 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1709 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1709 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1709 [00:00<?, ?bar/s]                                                       2026-05-19 20:36:30,312 | INFO | root | Released pipeline FIFO slot for continuous:momentum.
2026-05-19 20:36:30,312 | INFO | root | === Continuous cycle finished. Sleeping 60 seconds ===
2026-05-19 20:37:30,325 | INFO | root | === Continuous cycle started ===
2026-05-19 20:37:30,327 | INFO | root | Queued pipeline FIFO ticket 01779197850326409600_17868_7c74df7c4bd840a487e6ee5cc6323511.ticket for continuous:momentum.
2026-05-19 20:37:30,329 | INFO | root | Acquired pipeline FIFO slot for continuous:momentum.
2026-05-19 20:37:33,271 | INFO | pipeline.alpha_pipeline | Running alpha pipeline for strategy=momentum count=3 run_id=pipeline-momentum-20260519133733-44ae64e8
2026-05-19 20:37:43,354 | WARNING | orchestration.deerflow_bridge | DeerFlow falling back to OpenRouter model openrouter/owl-alpha
Backtest.run:   0%|          | 0/1435 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1435 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1435 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1709 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1709 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1709 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1709 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1709 [00:00<?, ?bar/s]                                                       Backtest.run:   0%|          | 0/1709 [00:00<?, ?bar/s]                                                       2026-05-19 20:38:34,445 | INFO | root | Released pipeline FIFO slot for continuous:momentum.
2026-05-19 20:38:34,446 | INFO | root | === Continuous cycle finished. Sleeping 60 seconds ===
2026-05-19 20:39:34,452 | INFO | root | === Continuous cycle started ===
2026-05-19 20:39:34,454 | INFO | root | Queued pipeline FIFO ticket 01779197974453780700_17868_0d383c9bc6d548058cb48475e3f5ecc9.ticket for continuous:momentum.
2026-05-19 20:39:34,456 | INFO | root | Acquired pipeline FIFO slot for continuous:momentum.
2026-05-19 20:39:36,850 | INFO | pipeline.alpha_pipeline | Running alpha pipeline for strategy=momentum count=3 run_id=pipeline-momentum-20260519133936-ddfef2f5
2026-05-19 20:39:44,534 | WARNING | orchestration.deerflow_bridge | DeerFlow falling back to OpenRouter model openrouter/owl-alpha
